Date, Meal, Foods, Calories, Carbs, Fat, Protein, Cholest, Sodium, Sugars, Fiber
2014-9-19, Breakfast, General Mills Cereal - Raisin Nut Bran 3 Cup (49g), 720, 160g, 12g, 12g, 0mg, 920mg, 56g, 20g
2014-9-19, Breakfast, HEB Reduced Fat Milk 2% 1/2 Gallon - 2% Milk 2 cup, 240, 22g, 10g, 16g, 40mg, 200mg, 22g, 0g
2014-9-19, Lunch, Dr. Pepper - Cherry Dr. Pepper- 12 oz Can 12 oz, 160, 43g, 0g, 0g, 0mg, 60mg, 41g, 0g
2014-9-19, Lunch, Power Bar - Fruit and Nuts 1.58 oz., 210, 21g, 10g, 10g, 0mg, 220mg, 9g, 2g
2014-9-19, Lunch, Amy's - Organic Chili Spicy 1 container (1.6 cup (260 g) ea.), 448, 56g, 14g, 24g, 0mg, 1088mg, 8g, 11g
2014-9-19, Lunch, Eggs - Egglands Best - Large 1 egg (50g), 60, 0g, 4g, 6g, 175mg, 65mg, 0g, 0g
2014-9-19, Dinner, Classico - Spicy Tomato & Basil (Correct) 1/2 Cup (125 g), 60, 10g, 1g, 2g, 0mg, 480mg, 6g, 2g
2014-9-19, Dinner, Planters - Select - Cashews Almonds & Pecans With Sea Salt 1 oz, 170, 7g, 15g, 5g, 0mg, 60mg, 1g, 2g
2014-9-19, Snacks, Sun-maid - California Organic Raisins (Grams) 80 grams, 260, 62g, 0g, 2g, 0mg, 20mg, 58g, 4g
2014-9-20, Lunch, Blueberries - Raw 1 cup, 83, 21g, 0g, 1g, 0mg, 1mg, 14g, 3g
2014-9-20, Lunch, Strawberries - Raw 1 cup halves, 49, 12g, 0g, 1g, 0mg, 2mg, 7g, 3g
2014-9-20, Lunch, Smart Ones - Santa Fe 1 Package, 290, 50g, 6g, 9g, 5mg, 430mg, 5g, 4g
2014-9-20, Dinner, Eggs - Egglands Best - Large 2 egg (50g), 120, 0g, 8g, 12g, 350mg, 130mg, 0g, 0g
2014-9-20, Dinner, Amy's - Organic Chili Spicy 1 container (1.6 cup (260 g) ea.), 448, 56g, 14g, 24g, 0mg, 1088mg, 8g, 11g
2014-9-20, Dinner, Dr. Pepper - Soda 12 Oz. 1 Can (12 fl oz), 150, 40g, 0g, 0g, 0mg, 55mg, 40g, 0g
2014-9-20, Dinner, Morning Star Farms - Veggie Sausage Links 2 links(45g), 80, 3g, 3g, 9g, 0mg, 300mg, 0g, 2g
2014-9-20, Snacks, Laughing Cow - Mini Babybel Light Semisoft Cheese 1 mini babybel (21g), 50, 0g, 3g, 6g, 15mg, 160mg, 0g, 0g
2014-9-20, Snacks, Mike and Ike - Tropical Fruit 30 g, 105, 27g, 0g, 0g, 0mg, 20mg, 19g, 0g
2014-9-21, Lunch, Eggs - Egglands Best - Large 1 egg (50g), 60, 0g, 4g, 6g, 175mg, 65mg, 0g, 0g
2014-9-21, Lunch, Sabra - Supremely Spicy Hummus 4 Tbsp, 140, 8g, 10g, 4g, 0mg, 250mg, 0g, 4g
2014-9-21, Lunch, all natural - simple lemonade 8 fl oz, 120, 30g, 0g, 0g, 0mg, 0mg, 28g, 0g
2014-9-21, Lunch, Amy's - Indian Vegetable Korma 1 Entree, 310, 41g, 12g, 9g, 0mg, 680mg, 7g, 7g
2014-9-21, Dinner, Dr. Pepper - Cherry Dr. Pepper- 12 oz Can 12 oz, 160, 43g, 0g, 0g, 0mg, 60mg, 41g, 0g
2014-9-21, Dinner, Morningstar Farms - Sausage Links 2 links (45g), 80, 3g, 3g, 9g, 0mg, 300mg, 0g, 2g
2014-9-21, Dinner, Strawberries - Raw 6 large (1-3/8" dia), 35, 8g, 0g, 1g, 0mg, 1mg, 5g, 2g
2014-9-21, Dinner, Blueberries - Raw 0.5 cup, 41, 11g, 0g, 1g, 0mg, 1mg, 7g, 2g
2014-9-21, Dinner, Power Bar - Fruit and Nuts 1.58 oz., 210, 21g, 10g, 10g, 0mg, 220mg, 9g, 2g
2014-9-21, Snacks, Laughing Cow - Mini Babybel Light Semisoft Cheese 1 mini babybel (21g), 50, 0g, 3g, 6g, 15mg, 160mg, 0g, 0g
2014-9-22, Breakfast, Blueberries - Raw 0.5 cup, 41, 11g, 0g, 1g, 0mg, 1mg, 7g, 2g
2014-9-22, Breakfast, Strawberries - Raw 6 large (1-3/8" dia), 35, 8g, 0g, 1g, 0mg, 1mg, 5g, 2g
2014-9-22, Breakfast, Power Bar - Fruit and Nuts 1.58 oz., 210, 21g, 10g, 10g, 0mg, 220mg, 9g, 2g
2014-9-22, Breakfast, Heb - Grapefruit Juice Rio Red Not From Concentrate 12 oz, 150, 33g, 0g, 2g, 0mg, 0mg, 33g, 0g
2014-9-22, Lunch, Quaker - Life Cinnamon Cereal 2 Cup (32g), 320, 67g, 4g, 8g, 0mg, 400mg, 21g, 5g
2014-9-22, Lunch, HEB Reduced Fat Milk 2% 1/2 Gallon - 2% Milk 1.5 cup, 180, 17g, 8g, 12g, 30mg, 150mg, 17g, 0g
2014-9-22, Lunch, Planters - Select - Cashews Almonds & Pecans With Sea Salt 1 oz, 170, 7g, 15g, 5g, 0mg, 60mg, 1g, 2g
2014-9-22, Lunch, Vanilla Coke- 12oz Can - Soda 1 can, 150, 42g, 0g, 0g, 0mg, 35mg, 42g, 0g
2014-9-22, Dinner, Amy's - Organic Chili Spicy 1 container (1.6 cup (260 g) ea.), 448, 56g, 14g, 24g, 0mg, 1088mg, 8g, 11g
2014-9-22, Dinner, Eggs - Egglands Best - Large 2 egg (50g), 120, 0g, 8g, 12g, 350mg, 130mg, 0g, 0g
2014-9-22, Dinner, Heb - Grapefruit Juice Rio Red Not From Concentrate 4 oz, 50, 11g, 0g, 1g, 0mg, 0mg, 11g, 0g
2014-9-22, Dinner, Laughing Cow - Mini Babybel Light Semisoft Cheese 1 mini babybel (21g), 50, 0g, 3g, 6g, 15mg, 160mg, 0g, 0g
2014-9-22, Snacks, Blueberries - Raw 0.5 cup, 41, 11g, 0g, 1g, 0mg, 1mg, 7g, 2g
2014-9-23, Breakfast, Dr. Pepper - Dr. Pepper Ten 6 oz. (1 can), 5, 2g, 0g, 0g, 0mg, 30mg, 1g, 0g
