idx	Nutrient	Limit	Population	Gender	Limit	units	Limit-2	units-2	page	source	notes
1	Total Fiber	AI	child_14_18	male	14	g/1k cal	38	g/day	110	Natl Academy DRI	
2	Total Fiber	AI	child_14_18	female	14	g/1k cal	26	g/day	110	Natl Academy DRI	
3	Total Fiber	AI	adult_19_30	male	14	g/1k cal	38	g/day	110	Natl Academy DRI	
4	Total Fiber	AI	adult_19_30	female	14	g/1k cal	25	g/day	110	Natl Academy DRI	
5	Total Fiber	AI	adult_31_50	male	14	g/1k cal	38	g/day	110	Natl Academy DRI	
6	Total Fiber	AI	adult_31_50	female	14	g/1k cal	25	g/day	110	Natl Academy DRI	
7	Total Fiber	AI	adult_51_70	male	14	g/1k cal	30	g/day	110	Natl Academy DRI	
8	Total Fiber	AI	adult_51_70	female	14	g/1k cal	21	g/day	110	Natl Academy DRI	
9	Total Fiber	AI	adult_70_up	male	14	g/1k cal	30	g/day	110	Natl Academy DRI	
10	Total Fiber	AI	adult_70_up	female	14	g/1k cal	21	g/day	110	Natl Academy DRI	
11	Total Fiber	AI	pregnant_lo_18	female	14	g/1k cal	28	g/day	110	Natl Academy DRI	
12	Total Fiber	AI	pregnant_19_50	female	14	g/1k cal	28	g/day	110	Natl Academy DRI	
13	Total Fiber	AI	lactating_lo_18	female	14	g/1k cal	29	g/day	110	Natl Academy DRI	
14	Total Fiber	AI	lactating_19_50	female	14	g/1k cal	29	g/day	110	Natl Academy DRI	
15											
16	Total Fat	AI	child_14_18	male	ND				122	Natl Academy DRI	
17	Total Fat	AI	adult_19_30	male	ND				122	Natl Academy DRI	
18	Total Fat	AI	adult_31_50	male	ND				122	Natl Academy DRI	
19	Total Fat	AI	adult_51_70	male	ND				122	Natl Academy DRI	
20	Total Fat	AI	adult_70_up	male	ND				122	Natl Academy DRI	
21	Total Fat	AI	child_14_18	female	ND				122	Natl Academy DRI	
22	Total Fat	AI	adult_19_30	female	ND				122	Natl Academy DRI	
23	Total Fat	AI	adult_31_50	female	ND				122	Natl Academy DRI	
