foot					a			b				c		d																										
limtype		EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR	EAR							EAR		EAR	EAR	EAR		EAR		EAR	EAR			EAR			
unit		mg/day	g/day	g/kg/day	μg/day	mg/day	μg/day	mg/day	μg/day	mg/day	mg/day	mg/day	mg/day	μg/day	μg/day	mg/day	μg/day	mg/day							μg/day		μg/day	mg/day	mg/day		μg/day		mg/day	μg/day			mg/day			
Group	Life Stage	Calcium	CHO	Protein	Vit A	Vit C	Vit D	Vit E	Vit K	Thiamin	Riboflavin	Niacin	Vit B6	Folate	Vit B12	Pant’c Acid	Biotin	Choline	Cart’ds		Arsenic	Boron	Calcium	Chromium	Copper	Fluoride	Iodine	Iron	Magnesium	Manganese	Molybdenum	Nickel	Phosphorus	Selenium	Silicon	Vanadium	Zinc	Potassium	Sodium	Chloride
Infants	0-6 mo																																							
Infants	6-12 mo																																							
Children	1–3 y	500	100	0.87	210	13	10	5		0.4	0.4	5	0.4	120	0.7										260		65	3.0	65		13		380	17			2.5			
Children	4–8 y	800	100	0.76	275	22	10	6		0.5	0.5	6	0.5	160	1.0										340		65	4.1	110		17		405	23			4.0			
Males	9–13 y	1,100	100	0.76	445	39	10	9		0.7	0.8	9	0.8	250	1.5										540		73	5.9	200		26		1,055	35			7.0			
Males	14–18 y	1,100	100	0.73	630	63	10	12		1.0	1.1	12	1.1	330	2.0										685		95	7.7	340		33		1,055	45			8.5			
Males	19–30 y	800	100	0.66	625	75	10	12		1.0	1.1	12	1.1	320	2.0										700		95	6	330		34		580	45			9.4			
Males	31–50 y	800	100	0.66	625	75	10	12		1.0	1.1	12	1.1	320	2.0										700		95	6	350		34		580	45			9.4			
Males	51–70 y	800	100	0.66	625	75	10	12		1.0	1.1	12	1.4	320	2.0										700		95	6	350		34		580	45			9.4			
Males	70-up y	1,000	100	0.66	625	75	10	12		1.0	1.1	12	1.4	320	2.0										700		95	6	350		34		580	45			9.4			
Females	9–13 y	1,100	100	0.76	420	39	10	9		0.7	0.8	9	0.8	250	1.5										540		73	5.7	200		26		1,055	35			7.0			
Females	14–18 y	1,100	100	0.71	485	56	10	12		0.9	0.9	11	1.0	330	2.0										685		95	7.9	300		33		1,055	45			7.3			
Females	19–30 y	800	100	0.66	500	60	10	12		0.9	0.9	11	1.1	320	2.0										700		95	8.1	255		34		580	45			6.8			
Females	31–50 y	800	100	0.66	500	60	10	12		0.9	0.9	11	1.1	320	2.0										700		95	8.1	265		34		580	45			6.8			
